Coin;Name; Price ;Amount;Total value;Portfolio %; Buy price ; Value (1/1/2018) ;Profit;Exchange;Prediction;Predicted value;Amount 01/01/2017;Value 01/01/2017;Total 01/01/2017;;;;;;;
BTC;Bitcoin; $8.164,040 ;1; $8.164,04 ;20%; $8.164,040 ; $8.164,04 ;0%;Wallet; $20.000,00 ; $20.000,00 ;3,45;$1.000,00;$3.450,00;;;;;;;
BTC;Bitcoin; $8.164,040 ;1,6; $13.062,46 ;31%; $11.239,000 ; $17.982,40 ;-27%;Wallet; $20.000,00 ; $32.000,00 ;0;;;;;;;;;
BTC;Bitcoin; $8.164,040 ;0,422; $3.445,22 ;8%; $10.712,000 ; $4.520,46 ;-24%;Wallet; $20.000,00 ; $8.440,00 ;0;;;;;;;;;
SC;SIA; $0,010 ;2500; $25,00 ;0%; $0,010 ; $0,106 ;0%;Wallet; $0,07 ; $175,00 ;0;;;;;;;;;
ETHOS;Ethos; $1,070 ;234; $250,38 ;1%; $2,260 ; $528,84 ;-53%;Wallet; $7,00 ; $1.638,00 ;0;;;;;;;;;
ETHOS;Ethos; $1,070 ;117; $125,19 ;0%; $9,30 ; $1.088,10 ;-88%;wallet; $7,00 ; $819,00 ;0;;;;;;;;;
ETHOS;Ethos; $1,070 ;60; $64,20 ;0%; $9,23 ; $553,80 ;-88%;Wallet; $7,00 ; $420,00 ;0;;;;;;;;;
ETHOS;Ethos; $1,070 ;107; $114,49 ;0%; $3,95 ; $422,65 ;-73%;Wallet; $7,00 ; $749,00 ;0;;;;;;;;;
ETHOS;Ethos; $1,070 ;73; $78,11 ;0%; $1,26 ; $91,98 ;-15%;; $7,00 ; $511,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;1323; $211,68 ;1%; $0,540 ; $714,42 ;-70%;Daedalus; $1,00 ; $1.323,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;10000; $1.600,00 ;4%; $0,390 ; $3.900,00 ;-59%;Daedalus; $1,00 ; $10.000,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;157; $25,12 ;0%; $0,690 ; $108,33 ;-77%;Daedalus; $1,00 ; $157,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;846; $135,36 ;0%; $0,730 ; $617,58 ;-78%;Daedalus; $1,00 ; $846,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;411; $65,76 ;0%; $0,930 ; $382,23 ;-83%;Daedalus; $1,00 ; $411,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;3500; $560,00 ;1%; $1,240 ; $4.340,00 ;-87%;Daedalus; $1,00 ; $3.500,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;1708; $273,28 ;1%; $1,120 ; $1.912,96 ;-86%;Daedalus; $1,00 ; $1.708,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;690; $110,40 ;0%; $0,75 ; $517,50 ;-79%;Binance; $1,00 ; $690,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;295; $47,20 ;0%; $0,76 ; $224,20 ;-79%;Binance; $1,00 ; $295,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;442; $70,72 ;0%; $0,88 ; $388,96 ;-82%;Binance; $1,00 ; $442,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;1132; $181,12 ;0%; $0,51 ; $577,32 ;-69%;Binance; $1,00 ; $1.132,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;667; $106,72 ;0%; $0,64 ; $426,88 ;-75%;Binance; $1,00 ; $667,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;1096; $175,36 ;0%; $0,64 ; $698,15 ;-75%;Binance; $1,00 ; $1.096,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;774; $123,84 ;0%; $0,41 ; $317,34 ;-61%;Binance; $1,00 ; $774,00 ;0;;;;;;;;;
ADA;Cardano; $0,160 ;587; $93,92 ;0%; $0,38 ; $223,06 ;-58%;Binance; $1,00 ; $587,00 ;0;;;;;;;;;
NEO;Neo; $32,960 ;7; $230,72 ;1%; $114,00 ; $798,00 ;-71%;Binance; $180,00 ; $1.260,00 ;0;;;;;;;;;
APPC;AppCoins; $0,170 ;300; $51,00 ;0%; $1,62 ; $486,00 ;-90%;Binance; $1,12 ; $336,00 ;0;;;;;;;;;
XLM;Stellar; $0,310 ;1589; $492,59 ;1%; $0,35 ; $556,15 ;-11%;Binance; $3,00 ; $4.767,00 ;0;;;;;;;;;
XLM;Stellar; $0,310 ;1005; $311,55 ;1%; $0,61 ; $613,05 ;-49%;Binance; $3,00 ; $3.015,00 ;0;;;;;;;;;
XLM;Stellar; $0,310 ;521; $161,51 ;0%; $0,42 ; $218,82 ;-26%;Binance; $3,00 ; $1.563,00 ;0;;;;;;;;;
WTC;Walton; $6,160 ;23,41; $144,21 ;0%; $16,32 ; $382,05 ;-62%;Binance; $20,00 ; $468,20 ;0;;;;;;;;;
SUB;Subtratum; $0,200 ;492; $98,40 ;0%; $1,00 ; $492,00 ;-80%;Binance; $1,00 ; $492,00 ;0;;;;;;;;;
VEN;Vechain; $2,540 ;684; $1.737,36 ;4%; $1,520 ; $1.039,68 ;67%;binance; $10,00 ; $6.840,00 ;0;;;;;;;;;
VEN;Vechain; $2,540 ;300; $762,00 ;2%; $1,300 ; $390,00 ;95%;binance; $10,00 ; $3.000,00 ;0;;;;;;;;;
VEN;Vechain; $2,540 ;1000; $2.540,00 ;6%; $1,280 ; $1.280,00 ;98%;binance; $10,00 ; $10.000,00 ;0;;;;;;;;;
VEN;Vechain; $2,540 ;161; $408,94 ;1%; $5,680 ; $914,48 ;-55%;kucoin; $10,00 ; $1.610,00 ;0;;;;;;;;;
QSP;Quantumstamp; $0,067 ;312; $20,90 ;0%; $0,350 ; $109,20 ;-81%;binance; $0,50 ; $156,00 ;0;;;;;;;;;
QSP;Quantumstamp; $0,067 ;1721; $115,31 ;0%; $0,460 ; $791,66 ;-85%;binance; $0,50 ; $860,50 ;0;;;;;;;;;
QSP;Quantumstamp; $0,067 ;840; $56,28 ;0%; $0,460 ; $386,40 ;-85%;binance; $0,50 ; $420,00 ;0;;;;;;;;;
QSP;Quantumstamp; $0,067 ;186; $12,46 ;0%; $0,470 ; $87,42 ;-86%;binance; $0,50 ; $93,00 ;0;;;;;;;;;
QSP;Quantumstamp; $0,067 ;2880; $192,96 ;0%; $0,520 ; $1.497,60 ;-87%;binance; $0,50 ; $1.440,00 ;0;;;;;;;;;
POWER;Powerledger; $0,310 ;1121; $347,51 ;1%; $1,370 ; $1.535,77 ;-77%;binance; $1,00 ; $1.121,00 ;0;;;;;;;;;
RDD;Reddcoin; $0,004 ;161000; $644,00 ;2%; $0,010 ; $1.610,00 ;-60%;Wallet; $0,01 ; $1.610,00 ;0;;;;;;;;;
RDD;Reddcoin; $0,004 ;3000; $12,00 ;0%; $0,011 ; $33,00 ;-64%;Wallet; $0,01 ; $30,00 ;0;;;;;;;;;
BDG;Bitdegree; $0,011 ;22105; $243,16 ;1%; $0,070 ; $1.547,35 ;-84%;; $0,05 ; $1.105,25 ;0;;;;;;;;;
FUN;Funfair; $0,025 ;1169; $29,23 ;0%; $0,120 ; $140,37 ;-79%;; $0,10 ; $116,90 ;;;;;;;;;;
DECR;Decred; $76,000 ;1,2; $91,20 ;0%; $86,000 ; $103,20 ;-12%;wallet; $100,00 ; $120,00 ;0;;;;;;;;;
UTK;UTRUST; $0,072 ;4269; $307,37 ;1%; $0,700 ; $2.988,30 ;-90%;kucoin; $0,75 ; $3.201,75 ;0;;;;;;;;;
ETH;Ether; $501,000 ;0; $-   ;0%; $633,660 ; $-   ;-21%;wallet; $1.000,00 ; $-   ;0;;;;;;;;;
cV;CarVertical; $0,002 ;300000; $450,00 ;1%; $0,003 ; $1.043,40 ;-57%;wallet; $0,01 ; $3.000,00 ;0;;;;;;;;;
RPX;RedPulse; $0,037 ;750; $27,75 ;0%; $0,45 ; $337,50 ;-92%;kucoin; $0,50 ; $375,00 ;0;;;;;;;;;
TNC;Trinity; $0,025 ;927; $23,18 ;0%; $0,29 ; $268,83 ;-91%;Binance; $0,50 ; $463,50 ;0;;;;;;;;;
XRP;Ripple; $0,460 ;709; $326,14 ;1%; $1,33 ; $942,97 ;-65%;Binance; $2,50 ; $1.772,50 ;0;;;;;;;;;
XRP;Ripple; $0,460 ;5001; $2.300,46 ;6%; $0,88 ; $4.400,88 ;-48%;Binance; $2,50 ; $12.502,50 ;0;;;;;;;;;
XVG;Verge; $0,023 ;2995;68,885;0,001650311; $0,13 ; $389,35 ;-82%;Binance; $0,12 ; $359,40 ;0;;;;;;;;;
SETH;Sether; $0,140 ;613;85,82;0,002056031; $0,34 ; $208,42 ;-59%;Binance; $0,50 ; $306,50 ;0;;;;;;;;;
MTN;Medichain; $0,054 ;2084;112,536;0,002696079; $0,23 ; $479,32 ;-77%;Binance; $0,60 ; $1.250,40 ;0;;;;;;;;;
ZRX;0x; $1,800 ;0;0;0; $0,97 ; $-   ;86%;Binance; $1,50 ; $-   ;;;;;;;;;;
VIU;Viuly; $0,002 ;34;0,068;1,62911E-06; $0,02 ; $0,82 ;-92%;Binance; $0,10 ; $3,40 ;;;;;;;;;;
REQ;Request Network; $0,072 ;1224;88,128;0,002111325; $0,35 ; $428,40 ;-79%;Binance; $1,00 ; $1.224,00 ;;;;;;;;;;
VIBE;Vibe; $0,070 ;740;51,8;0,001240998; $0,59 ; $436,60 ;-88%;Binance; $1,00 ; $740,00 ;;;;;;;;;;
DEB;Debitum; $0,025 ;3425;85,625;0,002051359; $0,06 ; $219,20 ;-61%;wallet; $0,16 ; $548,00 ;;;;;;;;;;
BOBx;;;1500;0;0;; $-   ;#DIV/0!;wallet; $0,16 ; $240,00 ;;;;;;;;;;
VIN;;;7,77;0;0;; $-   ;#DIV/0!;wallet; $0,16 ; $1,24 ;;;;;;;;;;
BNB;; $12,270 ;1,3;15,951;0,000382146;; $-   ;#DIV/0!;wallet; $0,16 ; $0,21 ;;;;;;;;;;
TRX;TRON; $0,036 ;4566;164,376;0,003938035; $0,04 ; $196,34 ;-16%;wallet; $0,10 ; $456,60 ;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;; $41.740,61 ;;; $75.857,50 ;-45%;;; $154.002,80 ;;;;;;;;;;
$ -> €; $0,85 ;;; € 35.479,52 ;;; $64.478,88 ;;;; € 130.902,38 ;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Altcoins BTC; $1,40 ;;Without BTC; $12.121,55 ;;; $29.612,69 ;-59%;;;;;;;;;;;;;
Total BTC; $2,40 ;;;;;;;;;;;;;;;;;;;;
